Epoch:0 
0: 0.9744 
1: 0.2215 
2: 0.1178 
3: 0.0056 
4: 0.0000 
5: 0.2331 
6: 0.0006 
7: 0.0000 
miou: 0.1941 
Epoch:0, mask loss is 0.9941 
Epoch:1 
0: 0.9722 
1: 0.2017 
2: 0.0542 
3: 0.0030 
4: 0.0000 
5: 0.0916 
6: 0.0560 
7: 0.0000 
miou: 0.1723 
Epoch:1, mask loss is 0.9949 
Epoch:2 
0: 0.9760 
1: 0.1898 
2: 0.2225 
3: 0.1115 
4: 0.0097 
5: 0.3806 
6: 0.3025 
7: 0.0723 
miou: 0.2831 
Epoch:2, mask loss is 0.9949 
Epoch:3 
0: 0.9805 
1: 0.4129 
2: 0.2936 
3: 0.1289 
4: 0.0429 
5: 0.4857 
6: 0.4074 
7: 0.0018 
miou: 0.3442 
Epoch:3, mask loss is 0.9264 
Epoch:4 
0: 0.9841 
1: 0.4244 
2: 0.3411 
3: 0.3485 
4: 0.0860 
5: 0.5687 
6: 0.5885 
7: 0.3753 
miou: 0.4646 
Epoch:4, mask loss is 0.9230 
Epoch:5 
0: 0.9841 
1: 0.4539 
2: 0.3745 
3: 0.3372 
4: 0.0797 
5: 0.5631 
6: 0.4689 
7: 0.4473 
miou: 0.4636 
Epoch:5, mask loss is 0.9207 
Epoch:6 
0: 0.9864 
1: 0.4820 
2: 0.4276 
3: 0.4120 
4: 0.1520 
5: 0.6462 
6: 0.6745 
7: 0.5455 
miou: 0.5408 
Epoch:6, mask loss is 0.9174 
Epoch:7 
0: 0.9871 
1: 0.4978 
2: 0.4237 
3: 0.4296 
4: 0.0692 
5: 0.6470 
6: 0.6953 
7: 0.5366 
miou: 0.5358 
Epoch:7, mask loss is 0.9172 
Epoch:8 
0: 0.9874 
1: 0.5018 
2: 0.4202 
3: 0.4364 
4: 0.1003 
5: 0.6688 
6: 0.6976 
7: 0.5959 
miou: 0.5511 
Epoch:8, mask loss is 0.9168 
Epoch:9 
0: 0.9878 
1: 0.5220 
2: 0.4270 
3: 0.4421 
4: 0.1028 
5: 0.6596 
6: 0.6984 
7: 0.6048 
miou: 0.5556 
Epoch:9, mask loss is 0.9158 
